Category,Resume,candidate_num
Python Developer,"â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled Project Title: fruit sorting and disease detection Client: Kranti Dynamics Team Size: 5 Education Details 
January 2014 B.E. Electronics Mumbai, Maharashtra University of Mumbai
Python Developer/analyst 

python developer and data analyst
Skill Details 
python scripting,programming,developing- Exprience - 12 months
frontend  ,html- Exprience - 12 months
python liabrary, numpy,pandas,matplolib,requests,beautiful soap- Exprience - 12 months
mysql- Exprience - 12 months
django- Exprience - 12 months
web scrapping- Exprience - Less than 1 year monthsCompany Details 
company - Ace The Power of 5
description - The Accountabilities:

â Understanding the functional requirements of the application given by the client.

â Participated in walkthroughs of business requirements, functional requirements and technical design to ensure their testability.

â Responsible for Software Configuration Management of project deliverables.

Technical skill set:

â¢ Languages: C, C ++, Java, python,python liabray,mysql,django,html

â¢ Scripting: Python,
â¢ GUI development: Tk, Java
company - kranti dyanamics
description - programming,scripting,developer,web scrapping",Applicant 30
Python Developer,"Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C.  Pune, Maharashtra Pune University
Python RESTful API developer 

Python developer - KPIT Technologies
Skill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
â¢ Python development:
â¢ Python - MongoDB
â¢ Python - MySql
â¢ Python Cache & Memoization
â¢ Python GIT
â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
â¢ German A1 Level

â¢ M3/Movex ERP development:
â¢ M3 Java of Movex/M3 ERP
â¢ AS400 development of Movex/M3 ERP
â¢ Stream Server development of Movex/M3 ERP
â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
â¢ Movex/M3 Flows, Programs & database structure, MI Programs.",Applicant 31
Python Developer,"Education Details 
June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms
June 2016 BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre
Python Developer 


Skill Details 
Company Details 
company - Cybage Software Pvt. Ltd
description - I want to work in organisation as a python developer to utilize my knowledge & To gain more knowledge with our organisation.",Applicant 32
Python Developer,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, Tensorflow, Numpy, C, C++ Education Details 
January 2016 ME Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2014 B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2010    RYK Science College, Maharashtra state board
January 2008    Maharashtra state board
Python developer 

Python Developer
Skill Details 
C++- Exprience - 6 months
MYSQL- Exprience - 6 months
PYTHON- Exprience - 6 monthsCompany Details 
company - Fresher
description - Python programming",Applicant 33
Python Developer,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix Education Details 
 BE   Dr.BAMU,Aurangabad
Python Developer 

Python Developer - Arsys Inovics pvt ltd
Skill Details 
CSS- Exprience - 31 months
DJANGO- Exprience - 31 months
HTML- Exprience - 31 months
MYSQL- Exprience - 31 months
PYTHON- Exprience - 31 months
web services- Exprience - Less than 1 year months
Logger- Exprience - Less than 1 year months
Mongodb- Exprience - Less than 1 year months
json- Exprience - Less than 1 year months
Unix- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Sqlit3- Exprience - Less than 1 year monthsCompany Details 
company - Arsys inovics pvt ltd
description - Project - F-MAS (Frequency Monitoring and Analysis Systems - (F-MAS))

F-MAS is a project for managing network inventory, network communication, fault management & network traffic analysis. The telecommunications service providers, are used to support a range of telecommunication services. The Operations Support Systems (OSS) collectively provides support for various elements used in Public Switched Telephone Networks, for example processing an order may require information on the services the customer already has, the network they are using, and currently available resources.

Responsibilities:
â¢ Participated in entire lifecycle of the projects including Design, Development, and Deployment, Testing and Implementation and support.
â¢ Developed views and templates with Python and Django's view controller and templating language to created user-friendly website interface.
â¢ Implemented navigation rules for the application and page outcomes, written controllers using annotations.
â¢ Created this project using Django, Django REST API, MYSQL, PyMYSQL, Python, HTML5, CSS3.
â¢ Created CRUD methods (get, post, put, delete) to make requests to the API server and tested Restful API
using Postman.
â¢ Created Unit test cases for unit testing.
â¢ Worked with JSON based REST Web services
â¢ Wrote Python routines to log into the websites and fetch data for selected options.
â¢ Used Python modules such as requests, urllib for web crawling.
â¢ Added the navigations and paginations and filtering columns and adding and removing the desired columns for view.
â¢ Created a Git repository and added the project to GitHub.
â¢ Utilized Agile process and JIRA issue management to track sprint cycles.
â¢ Worked in an agile development environment.

Environment: Python, Django, MySQL, HTML, CSS, SQLAlchemy, JSON, agile, Web Services (REST), Urllib.
company - Arsys
description - 1. Working as back end as well as front end developer
2. working on rest and restfull api's.
3. Design and develop a project in Agile scrum.
4. Git hub for code deployment
5. Working on MVT .",Applicant 34
Python Developer,"Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2017. 2. Successfully completed Employability training conducted by Barclays, Global Talent Track, and NASSCOM foundation in 2015. Achievements: 1. Treasurer in IEEE student branch at JSCOE, Pune for 2017-18. 2. Worked as team leader in collegeâs various technical and cultural events from 2016 - 2017. 3. Project idea got selected for final prototyping round in KPIT-Sparkle 2018, Pune. 4. Participated in Avishkar 2017 conducted by Savitribai Phule Pune University. 5. Project idea submitted in Accenture Innovation 2018, Pune. 6. Brought sponsorship of Rs. 15,000 from Platinum Auto (formerly Royal Enfield) in 2017, Pune. 7. Secured 1 st Rank for college level competition of Poster presentation on Smart ambulance in 2017, Pune. 8. Organized IEEE workshop on âExcellence in English and Public Speakingâ in 2017, Pune Workshops attended: 1. Successfully completed 4 daysâ workshop on âMedical IOTâ conducted by IEEE standardâs association at VIP in 2017, Pune. 2. Successfully completed 2 daysâ workshop on âIntroduction to Arduinoâ at SCOE in 2016, Pune. 3. Successfully completed 3 daysâ workshop on âRobotics for Juniorsâ conducted by Computer Society of India at SKNCOE in 2016, Pune. 4. Participated in various inter-college technical competitions at SCOE, PICT, and AISSMS, Pune. Education Details 
June 2018 Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University
June 2014 HSC   Maharashtra State Board
June 2012 SSC   Maharashtra State Board
Python Developer 

Python Developer - Atos Syntel
Skill Details 
PYTHON- Exprience - 15 months
DATABASE- Exprience - 7 months
MYSQL- Exprience - 7 months
DJANGO- Exprience - 6 months
HTML5- Exprience - 6 months
REST API- Exprience - 6 monthsCompany Details 
company - Atos Syntel
description - Working as a developer in the field of computer vision for a US based client in banking domain.
1. Design and development of computer vision based algorithms for image preprocessing using OpenCV, PIL, and Numpy.
2. Unit testing and debugging the code and maintaining the versions using Git.",Applicant 35
Python Developer,"â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled Project Title: fruit sorting and disease detection Client: Kranti Dynamics Team Size: 5 Education Details 
January 2014 B.E. Electronics Mumbai, Maharashtra University of Mumbai
Python Developer/analyst 

python developer and data analyst
Skill Details 
python scripting,programming,developing- Exprience - 12 months
frontend  ,html- Exprience - 12 months
python liabrary, numpy,pandas,matplolib,requests,beautiful soap- Exprience - 12 months
mysql- Exprience - 12 months
django- Exprience - 12 months
web scrapping- Exprience - Less than 1 year monthsCompany Details 
company - Ace The Power of 5
description - The Accountabilities:

â Understanding the functional requirements of the application given by the client.

â Participated in walkthroughs of business requirements, functional requirements and technical design to ensure their testability.

â Responsible for Software Configuration Management of project deliverables.

Technical skill set:

â¢ Languages: C, C ++, Java, python,python liabray,mysql,django,html

â¢ Scripting: Python,
â¢ GUI development: Tk, Java
company - kranti dyanamics
description - programming,scripting,developer,web scrapping",Applicant 36
Python Developer,"Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C.  Pune, Maharashtra Pune University
Python RESTful API developer 

Python developer - KPIT Technologies
Skill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
â¢ Python development:
â¢ Python - MongoDB
â¢ Python - MySql
â¢ Python Cache & Memoization
â¢ Python GIT
â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
â¢ German A1 Level

â¢ M3/Movex ERP development:
â¢ M3 Java of Movex/M3 ERP
â¢ AS400 development of Movex/M3 ERP
â¢ Stream Server development of Movex/M3 ERP
â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
â¢ Movex/M3 Flows, Programs & database structure, MI Programs.",Applicant 37
Python Developer,"Education Details 
June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms
June 2016 BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre
Python Developer 


Skill Details 
Company Details 
company - Cybage Software Pvt. Ltd
description - I want to work in organisation as a python developer to utilize my knowledge & To gain more knowledge with our organisation.",Applicant 38
Python Developer,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, Tensorflow, Numpy, C, C++ Education Details 
January 2016 ME Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2014 B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2010    RYK Science College, Maharashtra state board
January 2008    Maharashtra state board
Python developer 

Python Developer
Skill Details 
C++- Exprience - 6 months
MYSQL- Exprience - 6 months
PYTHON- Exprience - 6 monthsCompany Details 
company - Fresher
description - Python programming",Applicant 39
Python Developer,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix Education Details 
 BE   Dr.BAMU,Aurangabad
Python Developer 

Python Developer - Arsys Inovics pvt ltd
Skill Details 
CSS- Exprience - 31 months
DJANGO- Exprience - 31 months
HTML- Exprience - 31 months
MYSQL- Exprience - 31 months
PYTHON- Exprience - 31 months
web services- Exprience - Less than 1 year months
Logger- Exprience - Less than 1 year months
Mongodb- Exprience - Less than 1 year months
json- Exprience - Less than 1 year months
Unix- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Sqlit3- Exprience - Less than 1 year monthsCompany Details 
company - Arsys inovics pvt ltd
description - Project - F-MAS (Frequency Monitoring and Analysis Systems - (F-MAS))

F-MAS is a project for managing network inventory, network communication, fault management & network traffic analysis. The telecommunications service providers, are used to support a range of telecommunication services. The Operations Support Systems (OSS) collectively provides support for various elements used in Public Switched Telephone Networks, for example processing an order may require information on the services the customer already has, the network they are using, and currently available resources.

Responsibilities:
â¢ Participated in entire lifecycle of the projects including Design, Development, and Deployment, Testing and Implementation and support.
â¢ Developed views and templates with Python and Django's view controller and templating language to created user-friendly website interface.
â¢ Implemented navigation rules for the application and page outcomes, written controllers using annotations.
â¢ Created this project using Django, Django REST API, MYSQL, PyMYSQL, Python, HTML5, CSS3.
â¢ Created CRUD methods (get, post, put, delete) to make requests to the API server and tested Restful API
using Postman.
â¢ Created Unit test cases for unit testing.
â¢ Worked with JSON based REST Web services
â¢ Wrote Python routines to log into the websites and fetch data for selected options.
â¢ Used Python modules such as requests, urllib for web crawling.
â¢ Added the navigations and paginations and filtering columns and adding and removing the desired columns for view.
â¢ Created a Git repository and added the project to GitHub.
â¢ Utilized Agile process and JIRA issue management to track sprint cycles.
â¢ Worked in an agile development environment.

Environment: Python, Django, MySQL, HTML, CSS, SQLAlchemy, JSON, agile, Web Services (REST), Urllib.
company - Arsys
description - 1. Working as back end as well as front end developer
2. working on rest and restfull api's.
3. Design and develop a project in Agile scrum.
4. Git hub for code deployment
5. Working on MVT .",Applicant 40
Python Developer,"Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2017. 2. Successfully completed Employability training conducted by Barclays, Global Talent Track, and NASSCOM foundation in 2015. Achievements: 1. Treasurer in IEEE student branch at JSCOE, Pune for 2017-18. 2. Worked as team leader in collegeâs various technical and cultural events from 2016 - 2017. 3. Project idea got selected for final prototyping round in KPIT-Sparkle 2018, Pune. 4. Participated in Avishkar 2017 conducted by Savitribai Phule Pune University. 5. Project idea submitted in Accenture Innovation 2018, Pune. 6. Brought sponsorship of Rs. 15,000 from Platinum Auto (formerly Royal Enfield) in 2017, Pune. 7. Secured 1 st Rank for college level competition of Poster presentation on Smart ambulance in 2017, Pune. 8. Organized IEEE workshop on âExcellence in English and Public Speakingâ in 2017, Pune Workshops attended: 1. Successfully completed 4 daysâ workshop on âMedical IOTâ conducted by IEEE standardâs association at VIP in 2017, Pune. 2. Successfully completed 2 daysâ workshop on âIntroduction to Arduinoâ at SCOE in 2016, Pune. 3. Successfully completed 3 daysâ workshop on âRobotics for Juniorsâ conducted by Computer Society of India at SKNCOE in 2016, Pune. 4. Participated in various inter-college technical competitions at SCOE, PICT, and AISSMS, Pune. Education Details 
June 2018 Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University
June 2014 HSC   Maharashtra State Board
June 2012 SSC   Maharashtra State Board
Python Developer 

Python Developer - Atos Syntel
Skill Details 
PYTHON- Exprience - 15 months
DATABASE- Exprience - 7 months
MYSQL- Exprience - 7 months
DJANGO- Exprience - 6 months
HTML5- Exprience - 6 months
REST API- Exprience - 6 monthsCompany Details 
company - Atos Syntel
description - Working as a developer in the field of computer vision for a US based client in banking domain.
1. Design and development of computer vision based algorithms for image preprocessing using OpenCV, PIL, and Numpy.
2. Unit testing and debugging the code and maintaining the versions using Git.",Applicant 41
Python Developer,"â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled Project Title: fruit sorting and disease detection Client: Kranti Dynamics Team Size: 5 Education Details 
January 2014 B.E. Electronics Mumbai, Maharashtra University of Mumbai
Python Developer/analyst 

python developer and data analyst
Skill Details 
python scripting,programming,developing- Exprience - 12 months
frontend  ,html- Exprience - 12 months
python liabrary, numpy,pandas,matplolib,requests,beautiful soap- Exprience - 12 months
mysql- Exprience - 12 months
django- Exprience - 12 months
web scrapping- Exprience - Less than 1 year monthsCompany Details 
company - Ace The Power of 5
description - The Accountabilities:

â Understanding the functional requirements of the application given by the client.

â Participated in walkthroughs of business requirements, functional requirements and technical design to ensure their testability.

â Responsible for Software Configuration Management of project deliverables.

Technical skill set:

â¢ Languages: C, C ++, Java, python,python liabray,mysql,django,html

â¢ Scripting: Python,
â¢ GUI development: Tk, Java
company - kranti dyanamics
description - programming,scripting,developer,web scrapping",Applicant 42
Python Developer,"Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C.  Pune, Maharashtra Pune University
Python RESTful API developer 

Python developer - KPIT Technologies
Skill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
â¢ Python development:
â¢ Python - MongoDB
â¢ Python - MySql
â¢ Python Cache & Memoization
â¢ Python GIT
â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
â¢ German A1 Level

â¢ M3/Movex ERP development:
â¢ M3 Java of Movex/M3 ERP
â¢ AS400 development of Movex/M3 ERP
â¢ Stream Server development of Movex/M3 ERP
â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
â¢ Movex/M3 Flows, Programs & database structure, MI Programs.",Applicant 43
Python Developer,"Education Details 
June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms
June 2016 BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre
Python Developer 


Skill Details 
Company Details 
company - Cybage Software Pvt. Ltd
description - I want to work in organisation as a python developer to utilize my knowledge & To gain more knowledge with our organisation.",Applicant 44
Python Developer,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, Tensorflow, Numpy, C, C++ Education Details 
January 2016 ME Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2014 B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2010    RYK Science College, Maharashtra state board
January 2008    Maharashtra state board
Python developer 

Python Developer
Skill Details 
C++- Exprience - 6 months
MYSQL- Exprience - 6 months
PYTHON- Exprience - 6 monthsCompany Details 
company - Fresher
description - Python programming",Applicant 45
Python Developer,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix Education Details 
 BE   Dr.BAMU,Aurangabad
Python Developer 

Python Developer - Arsys Inovics pvt ltd
Skill Details 
CSS- Exprience - 31 months
DJANGO- Exprience - 31 months
HTML- Exprience - 31 months
MYSQL- Exprience - 31 months
PYTHON- Exprience - 31 months
web services- Exprience - Less than 1 year months
Logger- Exprience - Less than 1 year months
Mongodb- Exprience - Less than 1 year months
json- Exprience - Less than 1 year months
Unix- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Sqlit3- Exprience - Less than 1 year monthsCompany Details 
company - Arsys inovics pvt ltd
description - Project - F-MAS (Frequency Monitoring and Analysis Systems - (F-MAS))

F-MAS is a project for managing network inventory, network communication, fault management & network traffic analysis. The telecommunications service providers, are used to support a range of telecommunication services. The Operations Support Systems (OSS) collectively provides support for various elements used in Public Switched Telephone Networks, for example processing an order may require information on the services the customer already has, the network they are using, and currently available resources.

Responsibilities:
â¢ Participated in entire lifecycle of the projects including Design, Development, and Deployment, Testing and Implementation and support.
â¢ Developed views and templates with Python and Django's view controller and templating language to created user-friendly website interface.
â¢ Implemented navigation rules for the application and page outcomes, written controllers using annotations.
â¢ Created this project using Django, Django REST API, MYSQL, PyMYSQL, Python, HTML5, CSS3.
â¢ Created CRUD methods (get, post, put, delete) to make requests to the API server and tested Restful API
using Postman.
â¢ Created Unit test cases for unit testing.
â¢ Worked with JSON based REST Web services
â¢ Wrote Python routines to log into the websites and fetch data for selected options.
â¢ Used Python modules such as requests, urllib for web crawling.
â¢ Added the navigations and paginations and filtering columns and adding and removing the desired columns for view.
â¢ Created a Git repository and added the project to GitHub.
â¢ Utilized Agile process and JIRA issue management to track sprint cycles.
â¢ Worked in an agile development environment.

Environment: Python, Django, MySQL, HTML, CSS, SQLAlchemy, JSON, agile, Web Services (REST), Urllib.
company - Arsys
description - 1. Working as back end as well as front end developer
2. working on rest and restfull api's.
3. Design and develop a project in Agile scrum.
4. Git hub for code deployment
5. Working on MVT .",Applicant 46
Python Developer,"Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2017. 2. Successfully completed Employability training conducted by Barclays, Global Talent Track, and NASSCOM foundation in 2015. Achievements: 1. Treasurer in IEEE student branch at JSCOE, Pune for 2017-18. 2. Worked as team leader in collegeâs various technical and cultural events from 2016 - 2017. 3. Project idea got selected for final prototyping round in KPIT-Sparkle 2018, Pune. 4. Participated in Avishkar 2017 conducted by Savitribai Phule Pune University. 5. Project idea submitted in Accenture Innovation 2018, Pune. 6. Brought sponsorship of Rs. 15,000 from Platinum Auto (formerly Royal Enfield) in 2017, Pune. 7. Secured 1 st Rank for college level competition of Poster presentation on Smart ambulance in 2017, Pune. 8. Organized IEEE workshop on âExcellence in English and Public Speakingâ in 2017, Pune Workshops attended: 1. Successfully completed 4 daysâ workshop on âMedical IOTâ conducted by IEEE standardâs association at VIP in 2017, Pune. 2. Successfully completed 2 daysâ workshop on âIntroduction to Arduinoâ at SCOE in 2016, Pune. 3. Successfully completed 3 daysâ workshop on âRobotics for Juniorsâ conducted by Computer Society of India at SKNCOE in 2016, Pune. 4. Participated in various inter-college technical competitions at SCOE, PICT, and AISSMS, Pune. Education Details 
June 2018 Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University
June 2014 HSC   Maharashtra State Board
June 2012 SSC   Maharashtra State Board
Python Developer 

Python Developer - Atos Syntel
Skill Details 
PYTHON- Exprience - 15 months
DATABASE- Exprience - 7 months
MYSQL- Exprience - 7 months
DJANGO- Exprience - 6 months
HTML5- Exprience - 6 months
REST API- Exprience - 6 monthsCompany Details 
company - Atos Syntel
description - Working as a developer in the field of computer vision for a US based client in banking domain.
1. Design and development of computer vision based algorithms for image preprocessing using OpenCV, PIL, and Numpy.
2. Unit testing and debugging the code and maintaining the versions using Git.",Applicant 47
Python Developer,"â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled Project Title: fruit sorting and disease detection Client: Kranti Dynamics Team Size: 5 Education Details 
January 2014 B.E. Electronics Mumbai, Maharashtra University of Mumbai
Python Developer/analyst 

python developer and data analyst
Skill Details 
python scripting,programming,developing- Exprience - 12 months
frontend  ,html- Exprience - 12 months
python liabrary, numpy,pandas,matplolib,requests,beautiful soap- Exprience - 12 months
mysql- Exprience - 12 months
django- Exprience - 12 months
web scrapping- Exprience - Less than 1 year monthsCompany Details 
company - Ace The Power of 5
description - The Accountabilities:

â Understanding the functional requirements of the application given by the client.

â Participated in walkthroughs of business requirements, functional requirements and technical design to ensure their testability.

â Responsible for Software Configuration Management of project deliverables.

Technical skill set:

â¢ Languages: C, C ++, Java, python,python liabray,mysql,django,html

â¢ Scripting: Python,
â¢ GUI development: Tk, Java
company - kranti dyanamics
description - programming,scripting,developer,web scrapping",Applicant 48
