Category,Resume,candidate_num
Health and fitness,"Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people diplomatically â¢ Willingness to learn Other Qualifications: â¢ Seema Institute Ansalon: Body massage and scalp, Swedish, Thai body, Foot Reflexology, Aromatherapy. Completed course of 2 months. â¢ Talwalkars: Fitness academy with gym and aerobics. Completed 3 months course in fitness training. â¢ Radio Bhavan, The Career Super Market: Hotel and Front Office Management. Completed course of 3 months. â¢ Slender Gender: Done diploma in Spa Management, (4 Months)Education Details 

Fitness Trainer cum Team Leader 

Fitness Trainer cum Team Leader - Think Healthy
Skill Details 
Company Details 
company - Think Healthy
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Achieve Fitness Goal
â¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
company - Raymond Gym
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling customers  queries related therapies
company - AROMA THAI FOOT SPA
description - Perform related duties and responsibilities as assigned.
â¢ Handling customers  queries related therapies, Refreshers, etc
â¢ Handled queries on phone as well as personally.
â¢ Taking care of payment Invoices.
company - GLOBAL 1 GYM
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling a team, entire floor section
â¢ Achieve Fitness Goal
â¢ Training People to do work outs in Gym
company - RUDRAAKSH HEALTH CARE & SPA
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling a team, entire floor section.
â¢ Achieve Fitness Goal.
â¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
â¢ Handled queries on phone as well as personally.
â¢ Taking care of payment Invoices.
company - PLAZA GYM
description - 
company - HOTEL Windsor
description - 
company - HOTEL HOLIDAY INN, Juhu
description - Done Promotion: For Aromathai Foot Spa. 6 days (World Trade Centre, Bombay Exhibition Centre, Also done promotion at Bandra Kurla Complex, Bandra GYM Khana ( Promoted various products: Spa, Health and Fitness Product, Garments, Imitation Jewellery, Food & Beverage etc)",Applicant 21
Health and fitness,"SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Office (Word, Excel, and PowerPoint). â¢ Can easily operate internet & Gym Management Software (website & mobile application).Education Details 
January 2010 Advance Diploma in Hotel Management   J&W Institute of Hotel Management
Gym management & Consultant 

Gym management & Consultant - Sculpt Fitness Centre
Skill Details 
Excel- Exprience - 96 months
PowerPoint- Exprience - 96 months
Word- Exprience - 96 months
Gym Management Software- Exprience - 96 monthsCompany Details 
company - Sculpt Fitness Centre
description - 2015 - Present	Sales, Fitness, Operations
company - AB's Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping
company - AB's Fitness Club
description - Sales, Fitness, Operations
company - Ultimate Fitness Club
description - 
company - Tripod Fitness Arena
description - Sales, Administration
company - C K Fitness
description - Sales & Fitness Staff Recruitment

KEY ROLES:
â¢ Designing and promoting activities to meet customer demand and generate revenue;
â¢ Advertising and promoting the club or Centre to increase usage, considering market research;
â¢ Recruiting, training and supervising staff, including managing staff rotas;
â¢ Taking Daily/weekly/monthly reporting from Fitness Manager, Sales Team Lead And Housekeeping Head;
â¢ Carrying out health and safety checks on the equipment and site;
â¢ Retaining existing members by providing good quality of service and by providing good sales programs;
â¢ Prioritizing target activities and user groups (especially in local authority Centres);
â¢ Customer Relationship;
â¢ Providing training to the sales staff to Deal with enquiries, complaints and emergencies
â¢ Delivering some fitness training or coaching in sports activities - often a good way of maintaining contact with customers;
â¢ Preparing and checking budgets and generating revenue;
â¢ Cashing-up and keeping stock records of supplements;
â¢ Utilizing Group-X studio by scheduling exciting grouper's batches;
â¢ Writing monthly or weekly reports and preparing cash projections for Centre owners;
â¢ Enhancing profitability by organizing and delivering an appropriate range of fitness activities/programs;
â¢ Keeping statistical and financial records;
â¢ Keeping check on the Maintenance of fitness equipment & other facilities;
â¢ Ensuring compliance with health and safety legislation;
â¢ Maintaining customer service, Fitness & Hospitality standards;
â¢ Planning;
â¢ Undertaking administrative tasks;
â¢ Promoting and marketing the business;
company - Endurance Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping",Applicant 22
Health and fitness,"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 BSc Food Science & Nutrition  Dr. BMN College of Home Science
January 2004 HSC   Central Railway's Jr. college of Science and Commerce
January 2002 SSC HISTORY  IES's Modern English School
 MSc Nutrition  College of Home Science
nutritionist and health promoter 

9yrs experience as a nutritionist and health coach
Skill Details 
Company Details 
company - UGC NET
description - CAREER OBJECTIVE- To use my qualifications as a nutritionist and health promoter to contribute to the well being of individuals in the community.
UGC NET Certificate for Lectureship MAR- 2013

SKILLS LEARNT
â¢ Working in a team environment.
â¢ Working as an individual.
â¢ Time management to ensure all customers are served sufficiently and all tasks are completed to a high standard.
â¢ Working under pressure and in a busy environment
â¢ Personal presentation
Communication Skills
â¢ 9 years of work experience at healthcare startups, health clubs has enhanced my communication skills through discussions with health & fitness professionals & clients, writing articles and designing customized diet plans.
â¢ Confident in communicating with people on all levels and ensuring their needs are met.
Leadership skills
â¢ Leadership skills were developed in high school & college as a group leader where team work was essential, also conflict resolution skills were developed.
Oral Skills
â¢ Volunteering activities, leadership roles and university requirements involved many public speaking opportunities.
â¢ Communicating with the general public, asking them questions, and giving presentations has helped to further develop public speaking skills.
â¢ Comfortable with public speaking roles.",Applicant 23
Health and fitness,"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June 2004 Bachelor of Science Clinical Nutrition and Dietetics Bengaluru, Karnataka Smt. VHD Institute of HomeScience
Health and wellness coach 

Advance PG diploma in Clinical research, Clinical data management and SAS
Skill Details 
Company Details 
company - GOQii Technologies Ltd
description - â¢ Motivate players (i.e. GOQii subscribers) to make a permanent shift to a healthier lifestyle and enhance health, nutrition and karma
â¢ Track and analyse player's lifestyle and fitness data captured through the GOQii band.
â¢ Design custom wellness/fitness goals mutually with players and coach them in meeting these goals.
â¢ Interact with GOQii Players on a daily basis via GOQii App text/audio.
company - 
description - VIA Health Marketing & Innovations

â¢ Viamedia health had jointly organized a National Campaign of Maternal Nutrition Evaluation with GlaxoSmithKline-Consumer Healthcare.
â¢ Conduct Maternal Nutritional Counselling Camps with practicing Gynaecologists at different hospitals/clinics allotted by the medical representative.
â¢ Conveying the Importance of every nutrient required during this time and foods that contain this type of nutrients.
â¢ Coordinating with the Area Branch Manager and in turn reporting to the ViaMedia Manager with the daily reports.
company - LifeKonnect Department
description - United Health Care India Pvt. Ltd

â¢ LifeKonnect business offers Health Checkups across 800 Cities & 3000 Diagnostic Centres and leaders in this business and also looks into the Operations & organising & supervising medicals for customers of different Insurance companies whose medical come under the rule & regulation of IRDA ( MNYL Iinsurance, BAXA life Insurance, METLIFE insurance, Canara HSBC insurance.
â¢ To proactively monitor the deferrals and ensure that they are done within the stipulated time line.
â¢ Ensuring a high level of professionalism through pro-active Customer relationship management by resolving their queries and complaints in a fair manner within the specified time.
â¢ Co-ordinating with the Lifekonnect members from different centres and in turn reporting to the Team leader.
company - VLCC HealthCare Ltd
description - Counselling to individuals on nutrition status, providing diet instructions to clients and impact on eating & nutrition. Create and present in-services to the clients.
â¢ Handling enquiries from Customers / Distributors through emails, letters, telephone etc.
â¢ Preparing Payment Bills for the customers.
â¢ Assisting the Slimming Manager in conference calls to discuss Nutritional care plans, and Nutrition education.
â¢ Co-ordinating with the sales members and in turn reporting to the Sales Manager.",Applicant 24
Health and fitness,"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal high
Personal fitness trainer level3 

personal trainer
Skill Details 
Company Details 
company - Golds gym ,fitness solution,flora hotel
description - Certification : american college of sports science golds gym heart saver reps level 3

Responsibilities
To obtain a challenging position which will commensurate with my qualification and experience in the field of health and fitness environment.


Accomplishments
Good



Skills Used
Fitness",Applicant 25
Health and fitness,"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers College, Columbia University
January 2016 B.S. Nutrition and Dietetics Miami, FL Florida International University
January 2011 B.Sc. General Microbiology Pune, Maharashtra Abasaheb Garware College
Group Fitness Instructor, India 

Group Fitness Instructor, India - Columbia University
Skill Details 
Company Details 
company - Columbia University
description - Present
Organized high energy weight training, cardiovascular and indoor cycling classes
accommodating participants of varying age-groups, cultural backgrounds and fitness levels to help achieve their fitness goals.
company - Columbia Dental School
description - Provided detailed nutrition counselling and telephonic follow up to dental patients with accompanying metabolic conditions like diabetes, hypertension and obesity.",Applicant 26
Health and fitness,"Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people diplomatically â¢ Willingness to learn Other Qualifications: â¢ Seema Institute Ansalon: Body massage and scalp, Swedish, Thai body, Foot Reflexology, Aromatherapy. Completed course of 2 months. â¢ Talwalkars: Fitness academy with gym and aerobics. Completed 3 months course in fitness training. â¢ Radio Bhavan, The Career Super Market: Hotel and Front Office Management. Completed course of 3 months. â¢ Slender Gender: Done diploma in Spa Management, (4 Months)Education Details 

Fitness Trainer cum Team Leader 

Fitness Trainer cum Team Leader - Think Healthy
Skill Details 
Company Details 
company - Think Healthy
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Achieve Fitness Goal
â¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
company - Raymond Gym
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling customers  queries related therapies
company - AROMA THAI FOOT SPA
description - Perform related duties and responsibilities as assigned.
â¢ Handling customers  queries related therapies, Refreshers, etc
â¢ Handled queries on phone as well as personally.
â¢ Taking care of payment Invoices.
company - GLOBAL 1 GYM
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling a team, entire floor section
â¢ Achieve Fitness Goal
â¢ Training People to do work outs in Gym
company - RUDRAAKSH HEALTH CARE & SPA
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling a team, entire floor section.
â¢ Achieve Fitness Goal.
â¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
â¢ Handled queries on phone as well as personally.
â¢ Taking care of payment Invoices.
company - PLAZA GYM
description - 
company - HOTEL Windsor
description - 
company - HOTEL HOLIDAY INN, Juhu
description - Done Promotion: For Aromathai Foot Spa. 6 days (World Trade Centre, Bombay Exhibition Centre, Also done promotion at Bandra Kurla Complex, Bandra GYM Khana ( Promoted various products: Spa, Health and Fitness Product, Garments, Imitation Jewellery, Food & Beverage etc)",Applicant 27
Health and fitness,"SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Office (Word, Excel, and PowerPoint). â¢ Can easily operate internet & Gym Management Software (website & mobile application).Education Details 
January 2010 Advance Diploma in Hotel Management   J&W Institute of Hotel Management
Gym management & Consultant 

Gym management & Consultant - Sculpt Fitness Centre
Skill Details 
Excel- Exprience - 96 months
PowerPoint- Exprience - 96 months
Word- Exprience - 96 months
Gym Management Software- Exprience - 96 monthsCompany Details 
company - Sculpt Fitness Centre
description - 2015 - Present	Sales, Fitness, Operations
company - AB's Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping
company - AB's Fitness Club
description - Sales, Fitness, Operations
company - Ultimate Fitness Club
description - 
company - Tripod Fitness Arena
description - Sales, Administration
company - C K Fitness
description - Sales & Fitness Staff Recruitment

KEY ROLES:
â¢ Designing and promoting activities to meet customer demand and generate revenue;
â¢ Advertising and promoting the club or Centre to increase usage, considering market research;
â¢ Recruiting, training and supervising staff, including managing staff rotas;
â¢ Taking Daily/weekly/monthly reporting from Fitness Manager, Sales Team Lead And Housekeeping Head;
â¢ Carrying out health and safety checks on the equipment and site;
â¢ Retaining existing members by providing good quality of service and by providing good sales programs;
â¢ Prioritizing target activities and user groups (especially in local authority Centres);
â¢ Customer Relationship;
â¢ Providing training to the sales staff to Deal with enquiries, complaints and emergencies
â¢ Delivering some fitness training or coaching in sports activities - often a good way of maintaining contact with customers;
â¢ Preparing and checking budgets and generating revenue;
â¢ Cashing-up and keeping stock records of supplements;
â¢ Utilizing Group-X studio by scheduling exciting grouper's batches;
â¢ Writing monthly or weekly reports and preparing cash projections for Centre owners;
â¢ Enhancing profitability by organizing and delivering an appropriate range of fitness activities/programs;
â¢ Keeping statistical and financial records;
â¢ Keeping check on the Maintenance of fitness equipment & other facilities;
â¢ Ensuring compliance with health and safety legislation;
â¢ Maintaining customer service, Fitness & Hospitality standards;
â¢ Planning;
â¢ Undertaking administrative tasks;
â¢ Promoting and marketing the business;
company - Endurance Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping",Applicant 28
Health and fitness,"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 BSc Food Science & Nutrition  Dr. BMN College of Home Science
January 2004 HSC   Central Railway's Jr. college of Science and Commerce
January 2002 SSC HISTORY  IES's Modern English School
 MSc Nutrition  College of Home Science
nutritionist and health promoter 

9yrs experience as a nutritionist and health coach
Skill Details 
Company Details 
company - UGC NET
description - CAREER OBJECTIVE- To use my qualifications as a nutritionist and health promoter to contribute to the well being of individuals in the community.
UGC NET Certificate for Lectureship MAR- 2013

SKILLS LEARNT
â¢ Working in a team environment.
â¢ Working as an individual.
â¢ Time management to ensure all customers are served sufficiently and all tasks are completed to a high standard.
â¢ Working under pressure and in a busy environment
â¢ Personal presentation
Communication Skills
â¢ 9 years of work experience at healthcare startups, health clubs has enhanced my communication skills through discussions with health & fitness professionals & clients, writing articles and designing customized diet plans.
â¢ Confident in communicating with people on all levels and ensuring their needs are met.
Leadership skills
â¢ Leadership skills were developed in high school & college as a group leader where team work was essential, also conflict resolution skills were developed.
Oral Skills
â¢ Volunteering activities, leadership roles and university requirements involved many public speaking opportunities.
â¢ Communicating with the general public, asking them questions, and giving presentations has helped to further develop public speaking skills.
â¢ Comfortable with public speaking roles.",Applicant 29
Health and fitness,"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June 2004 Bachelor of Science Clinical Nutrition and Dietetics Bengaluru, Karnataka Smt. VHD Institute of HomeScience
Health and wellness coach 

Advance PG diploma in Clinical research, Clinical data management and SAS
Skill Details 
Company Details 
company - GOQii Technologies Ltd
description - â¢ Motivate players (i.e. GOQii subscribers) to make a permanent shift to a healthier lifestyle and enhance health, nutrition and karma
â¢ Track and analyse player's lifestyle and fitness data captured through the GOQii band.
â¢ Design custom wellness/fitness goals mutually with players and coach them in meeting these goals.
â¢ Interact with GOQii Players on a daily basis via GOQii App text/audio.
company - 
description - VIA Health Marketing & Innovations

â¢ Viamedia health had jointly organized a National Campaign of Maternal Nutrition Evaluation with GlaxoSmithKline-Consumer Healthcare.
â¢ Conduct Maternal Nutritional Counselling Camps with practicing Gynaecologists at different hospitals/clinics allotted by the medical representative.
â¢ Conveying the Importance of every nutrient required during this time and foods that contain this type of nutrients.
â¢ Coordinating with the Area Branch Manager and in turn reporting to the ViaMedia Manager with the daily reports.
company - LifeKonnect Department
description - United Health Care India Pvt. Ltd

â¢ LifeKonnect business offers Health Checkups across 800 Cities & 3000 Diagnostic Centres and leaders in this business and also looks into the Operations & organising & supervising medicals for customers of different Insurance companies whose medical come under the rule & regulation of IRDA ( MNYL Iinsurance, BAXA life Insurance, METLIFE insurance, Canara HSBC insurance.
â¢ To proactively monitor the deferrals and ensure that they are done within the stipulated time line.
â¢ Ensuring a high level of professionalism through pro-active Customer relationship management by resolving their queries and complaints in a fair manner within the specified time.
â¢ Co-ordinating with the Lifekonnect members from different centres and in turn reporting to the Team leader.
company - VLCC HealthCare Ltd
description - Counselling to individuals on nutrition status, providing diet instructions to clients and impact on eating & nutrition. Create and present in-services to the clients.
â¢ Handling enquiries from Customers / Distributors through emails, letters, telephone etc.
â¢ Preparing Payment Bills for the customers.
â¢ Assisting the Slimming Manager in conference calls to discuss Nutritional care plans, and Nutrition education.
â¢ Co-ordinating with the sales members and in turn reporting to the Sales Manager.",Applicant 30
